"x","sinx","cosx"
0,0,1
0.031416,0.031411,0.999507
0.062832,0.062791,0.998027
0.094248,0.094109,0.995562
0.125664,0.125334,0.992115
0.15708,0.156435,0.987688
0.188496,0.187382,0.982287
0.219912,0.218144,0.975917
0.251328,0.24869,0.968583
0.282744,0.278992,0.960294
0.31416,0.309018,0.951056
0.345576,0.338739,0.94088
0.376992,0.368125,0.929776
0.408408,0.397149,0.917754
0.439824,0.42578,0.904827
0.47124,0.453991,0.891006
0.502656,0.481755,0.876306
0.534072,0.509042,0.860741
0.565488,0.535828,0.844327
0.596904,0.562085,0.82708
0.62832,0.587786,0.809016
0.659736,0.612908,0.790154
0.691152,0.637425,0.770512
0.722568,0.661313,0.75011
0.753984,0.684548,0.728967
0.7854,0.707108,0.707105
0.816816,0.72897,0.684546
0.848232,0.750112,0.66131
0.879648,0.770515,0.637422
0.911064,0.790156,0.612905
0.94248,0.809018,0.587783
0.973896,0.827082,0.562081
1.005312,0.844329,0.535825
1.036728,0.860743,0.509039
1.068144,0.876308,0.481751
1.09956,0.891008,0.453988
1.130976,0.904828,0.425777
1.162392,0.917756,0.397145
1.193808,0.929778,0.368122
1.225224,0.940882,0.338735
1.25664,0.951057,0.309014
1.288056,0.960295,0.278988
1.319472,0.968584,0.248687
1.350888,0.975917,0.21814
1.382304,0.982288,0.187378
1.41372,0.987689,0.156431
1.445136,0.992115,0.12533
1.476552,0.995562,0.094105
1.507968,0.998027,0.062787
1.539384,0.999507,0.031407
1.5708,1,-4E-06
1.602216,0.999506,-0.031415
1.633632,0.998026,-0.062794
1.665048,0.995562,-0.094112
1.696464,0.992114,-0.125337
1.72788,0.987688,-0.156438
1.759296,0.982286,-0.187385
1.790712,0.975916,-0.218147
1.822128,0.968582,-0.248694
1.853544,0.960292,-0.278995
1.88496,0.951055,-0.309021
1.916376,0.940879,-0.338742
1.947792,0.929775,-0.368129
1.979208,0.917753,-0.397152
2.010624,0.904825,-0.425784
2.04204,0.891004,-0.453995
2.073456,0.876304,-0.481758
2.104872,0.86074,-0.509046
2.136288,0.844325,-0.535831
2.167704,0.827078,-0.562088
2.19912,0.809014,-0.587789
2.230536,0.790152,-0.612911
2.261952,0.77051,-0.637428
2.293368,0.750108,-0.661316
2.324784,0.728965,-0.684551
2.3562,0.707103,-0.707111
2.387616,0.684543,-0.728972
2.419032,0.661308,-0.750115
2.450448,0.63742,-0.770517
2.481864,0.612902,-0.790159
2.51328,0.58778,-0.80902
2.544696,0.562078,-0.827084
2.576112,0.535822,-0.844331
2.607528,0.509036,-0.860745
2.638944,0.481748,-0.87631
2.67036,0.453985,-0.891009
2.701776,0.425774,-0.90483
2.733192,0.397142,-0.917757
2.764608,0.368119,-0.929779
2.796024,0.338732,-0.940883
2.82744,0.309011,-0.951059
2.858856,0.278985,-0.960296
2.890272,0.248683,-0.968585
2.921688,0.218137,-0.975918
2.953104,0.187375,-0.982289
2.98452,0.156428,-0.987689
3.015936,0.125326,-0.992116
3.047352,0.094101,-0.995563
3.078768,0.062783,-0.998027
3.110184,0.031403,-0.999507
3.1416,-7E-06,-1
3.173016,-0.031418,-0.999506
3.204432,-0.062798,-0.998026
3.235848,-0.094116,-0.995561
3.267264,-0.125341,-0.992114
3.29868,-0.156442,-0.987687
3.330096,-0.187389,-0.982286
3.361512,-0.218151,-0.975915
3.392928,-0.248698,-0.968581
3.424344,-0.278999,-0.960291
3.45576,-0.309025,-0.951054
3.487176,-0.338746,-0.940878
3.518592,-0.368132,-0.929773
3.550008,-0.397156,-0.917751
3.581424,-0.425787,-0.904823
